000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 4b4945, 464544, f9f9f8, f5f3f1, a6886e, a27958, a47a56, b1845d, bb8b63, bc8764, b57c5f, b27b5c, b1755e, b6765f, b27058, b4725a, b4755e, ba7f66, bd866c, c18c71, bd8869, b58261, b58562, b1836b, ab7f6b, a67d70, a68079, ad938e, f6f4f3, d0cfcf, 030303, 050404, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 9e9b92, 2e2c2a, cececd, fbfbfb, e0dbd6, 977f67, a17d5c, a17b56, ab825a, ba8b64, c08c6a, b88060, b77c5f, b67961, b67864, b17362, b97a68, b77a62, bc8268, be886c, c08e70, c19174, b6896c, ad8363, ae846a, a9816b, a88373, a8877f, b6a19b, fbfafa, d9d9d9, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 181716, 9e9d9d, fcfcfb, f2f1ee, ccc6bd, 694f35, 9c7959, a07b58, a27e57, b28763, bb8969, bf8869, b98263, b87e66, c38974, c68b78, bc826f, bb816b, bf8970, bf8c72, c4947a, c1957e, b89178, af896f, ab856a, ac8973, ac8c7d, a88880, aa928c, f3f3f2, fbfbfb, 767676, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 141312, e1e1e0, f9f9f8, dcd9d1, c9c2b7, 5f442b, 967355, a28060, 9f7d59, a67f5d, b08364, b78567, b98365, bb856a, bf8872, c38c78, bb8370, b9816d, be8a74, c2927c, c39682, bd9583, b18d78, a8856e, a9856f, ab8b79, a88b7f, a28580, 98817a, d4d1ce, fdfdfd, d1d1d1, 0c0c0c, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 312f2d, 747473, faf9f9, eeedea, d9d5cc, d1cdc3, 6b5037, 946f51, a27f5d, a2835f, a3815e, a77f5f, a87c5d, ad7e60, b37f63, b78268, b78169, b27c64, b17b64, b98670, bb8c77, b98f7a, b1907d, a78974, a1806d, a68575, a68a7b, 9e8277, 9e827c, 8c716a, d3cacd, f9f8f8, d7d7d7, 131311, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 131211, 040404, e5e5e5, fbfafa, e2dfd7, dbd7ce, dbd5cc, 9e8674, 986f53, 9a7654, a28360, a2835f, a68361, a47e5d, 9c7655, a17757, a17457, a17359, a17358, a17359, a77d64, a9836c, a8876f, a98a76, 9e826c, 987c66, a18473, 9e8377, 9e7d70, 987468, 87685f, d3cfd4, f7f6f7, e4e4e4, 0b0b0a, 020202, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 0b0b0a, 535352, dadad9, fcfcfc, f4f3f1, e3dfd8, dedad3, dbd5cf, cfc0b4, 946c4e, 8f6b4b, 987655, a3835f, a58461, a07d5b, 9c7a57, 997352, 9a7254, 986f53, 946c4f, 987253, 9b785c, 9e7e64, 9e846c, 9f846e, 9f846d, 9c836d, 9e8574, 947868, 936e59, 7b543d, 967a70, dad7db, f2f1f2, fcfcfc, f3f3f2, dbdbda, 8d8d8d, 0b0a0a, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, aaaaa9, d9d9d8, f7f7f7, fdfcfc, f7f6f5, e6e3de, e2e0db, e3e0db, dbd8d1, dfd8cf, 9b7e65, 8b6141, 8a6242, 906d4b, a3815e, a58461, a07f5c, 9a7453, 956c4d, 946b4d, 936a4d, 936e4d, 997758, a08165, 9f836b, a0846c, 9f836b, 9e826c, 957664, 8a6350, 83553d, 684328, bfaca5, dfdee0, dfdde1, e9e7e8, f6f4f4, fcfcfc, fcfcfc, ececec, c1c1c1, 4d4d4d, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, dadada, fcfcfc, fbfbfb, f9f7f7, e3e0dd, ded9d5, e2ded9, e6e3de, e7e4df, e2ddd6, d8d5cf, ded7d0, 86644a, 815635, 7b5837, 815e3c, 977553, a3815e, a7805f, a37a59, 9f7754, a07854, 9d7756, 9f7d5e, 9d7f62, 9c7e62, 9d7e62, 977a62, 93715a, 8d6149, 84563a, 78482f, 896b53, e4dcd8, e4e8e6, dcdce4, dad9df, dddadd, e0dee1, efeeee, fafafa, fefdfd, f7f7f7, b0b0b0, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 5d5d5d, f0f0f0, fbfbfb, fbfafa, efedec, e3dfdc, dfdad6, dedbd6, e2deda, e5e2dd, e5e2dd, e6e3de, e6e3de, e5e2dd, dfdcd7, c7bcae, 724f31, 7d5634, 7c5534, 805a38, 8c6844, 9f7b57, a57e5a, a47c57, 9f7852, 9b7854, 977553, 957353, 936e53, 916b51, 8d664d, 8b634a, 8a5e46, 815338, 603c20, cabbac, ece8e4, eaeae9, e2e2e6, dddde2, d9d8dc, dcdcdd, dedede, e2e1e2, ebe9e9, faf9f9, fbfbfb, f5f5f5, c5c5c5, 030302, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 3d3c38, 121211, 030303, 6c6c6b, d0d0d0, eaeaea, fcfcfc, fafaf9, efeeeb, e3e0da, dfdad6, e1dcd8, e2ddd9, e3dfdb, e4e1dc, e8e5e0, e7e4df, e8e5e0, eae7e2, eae7e2, e1ded9, e2e0da, beab97, 7c5332, 815838, 7a5231, 7a5534, 835e3d, 8f6947, 956c4a, 936b48, 916b49, 8f6a49, 8e6948, 8d6548, 8a6245, 8c6045, 906448, 85593d, 764c2c, 96816c, e7e0dd, ebe6e3, ecebea, e7e6ea, e3e2e7, dddce0, dddddd, e0e0e0, e4e1e5, e7e2e8, e6e2e5, efedee, f7f6f6, fdfdfd, f4f4f4, dedede, bababa, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 0c0c0b, 7a7a7a, b1b1b1, efefef, fdfdfd, fdfdfd, f8f8f7, f2f1ef, e1ded7, dfdcd7, e4e1dc, e6e1dd, e4dfdb, e0dcd8, e0ddd8, e4e1dc, eae7e2, e9e6e1, e8e5e0, eae7e2, ebe8e3, e6e4de, e6e0d9, e3e1da, b2947e, 7b5434, 815738, 785034, 745031, 7b5435, 7f5636, 7f5636, 825838, 855b3b, 865d3d, 845838, 8c5f40, 906143, 8e5f41, 835537, 7e6345, dfd6d5, c7c0b8, c3bdb9, d4d1d0, e6e6e9, e6e6e9, e3e2e5, e0dfdf, e0dfdf, e1dfe0, e4e1e3, e8e4e7, e9e4e8, e6e3e2, eae8e7, f7f6f5, fdfcfc, ffffff, f2f2f2, a6a6a6, 676767, 050504, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 080808, 5e5d5d, dcdcdc, fafafa, fdfdfc, f8f8f7, ece9e6, e7e3df, e1ded9, e7e4df, e9e6e0, e9e6e1, e8e5e0, e7e2de, e2ddd9, e3deda, e3deda, e7e2de, ebe7e2, eae7e2, e9e6e1, eae7e2, ebe8e3, e9e6e1, e7e4df, e6e3de, e8e7e0, beaa97, 7e583d, 794f33, 744c30, 754d30, 805737, 885e3e, 895c3d, 805334, 7f5233, 805032, 845436, 8e5b40, 865234, 916b53, d7cabd, cdccc4, c7bbb5, b6aaa4, a99e98, d8d6d5, e6e6e6, e5e4e5, e4e1e2, e6e3e4, e3e1e2, e2e2e2, e5e5e5, eae7e7, eae6e7, e8e4e4, e5e2df, e7e4e1, eeecea, fbfafa, fdfdfd, f9f9f9, c7c7c6, 070706, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 070707, cbcbcb, f8f8f8, fdfdfd, f2f0ef, ece9e6, e7e2de, e7e2df, e8e3e0, eae7e2, ebe8e3, edeae5, ebe8e3, e6e3de, e7e2de, e5e0dc, e7e2de, e5e0dc, e7e2de, ece8e4, ebe8e3, eae7e2, eae7e2, ebe8e3, ebe8e3, e9e6e1, e7e4df, e9e2db, ebe9e2, d0c2b1, 8c654f, 75482f, 75472a, 845637, 8d6041, 906042, 875739, 804f32, 824f32, 8b563a, 8d5a39, 9f7864, d8cfcb, dad5d4, d0c7bf, c0b3ac, b8aca6, b0a49e, dcdbda, e5e5e5, e8e7e7, e7e3e4, e7e3e4, e6e3e4, e3e3e3, e3e3e3, eae6e7, e9e5e6, e7e3e3, e6e2df, e7e3e0, e4e3df, e4e4e0, ededeb, f9f9f7, fdfdfc, f6f6f6, e5e5e5, 232323, 0f0f0e, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 161615, 5f5f5e, cdcdcd, f9f9f9, f6f5f4, e8e5e3, e5e1dd, e9e4e0, eae5e2, eae5e3, e9e4e1, e6e3de, e9e6e1, eeeae5, edeae5, e7e4df, e7e2de, e6e1dd, e7e2de, e7e2de, e7e2de, eee9e5, ece9e4, ece9e4, ece9e4, ece9e4, edebe6, ebe9e4, e9e6e0, ece9e4, ded9ce, cfc6b9, d9d1c7, c8b3a5, 855c49, 7b492e, 885538, 8b573c, 865137, 89543a, 8e573f, 955e43, b09081, e3ded8, ddd8d5, dad1cd, c5bcb4, c2b8b3, bdb1a9, c0b4ac, dddcda, e4e4e4, e7e6e6, e7e3e1, e8e4e2, e6e3e3, e3e3e3, e3e3e3, e9e6e5, e9e5e4, e5e1df, e4e0dd, e5e1de, e4e3de, deddda, e0dedd, e6e2e0, ebe8e7, f6f5f5, fcfcfc, f9f9f9, cdcdcc, 60605f, 161615, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 242421, 6c6c6c, f5f5f5, fefefe, f2f1f0, e4e0dd, e7e2df, e4dfdb, e4dfdb, e8e3df, ebe6e2, e7e2de, e8e3df, e9e4e0, eeeae5, eeebe6, eae7e2, e8e4df, e7e2de, e7e2de, eae5e1, e7e2de, efebe6, efece7, efece7, efece7, eeebe6, eeece7, ebeae6, ece8e2, e2dad1, cabfb4, d6cbc0, a49c98, 75746b, d9cfc6, a3806e, 7c492b, 8e553c, 935b42, 925a40, 986042, ba9784, dcd7d4, dbd6d2, dad5d0, d8cfc8, cbc2bb, c8bfb8, c6bdb5, d2c8c2, dfdedd, e6e6e6, e3e3e2, e6e3e0, e8e4e1, e6e4e2, e3e3e3, e3e3e3, eae6e4, eae6e3, e8e4e1, e4e0dd, e5e1de, e5e2dd, e2dedb, e3dfdf, e4e0e1, e3dfe0, e5e0e1, e9e6e5, fbfbfb, fdfdfd, f2f2f2, 616161, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 0c0c0b, 323232, e6e6e6, fafafa, fbfbfa, efedea, e7e2de, e4dfdb, e0dbd7, e6e1dd, e6e1dd, e7e2de, e8e3df, e9e4e0, eae5e1, eae5e1, ede9e5, eeebe6, edeae5, eae5e1, e8e3df, e9e4e0, eae5e1, e7e2de, eeeae5, f1eee9, f0ede9, efece7, eeece7, eeece8, edede8, e3ded6, c0b1a2, c6b7a9, d1c7bc, 726c63, 423a2e, c3b9af, e3dbd2, a7826b, 8b5134, 93563a, 9f6247, a57159, dad0ca, e0deda, e0dbd7, dcd6d2, dbd2cc, d7cec7, d9d2cc, ddd7d3, e5dfdb, dcdbdb, eae9e9, e4e3e3, e7e3e1, e8e4e1, e6e3e2, e2e1e2, e3e3e3, e9e6e3, eae6e3, e9e5e2, e5e1de, e4e0dd, e4e1db, e4e0dd, e6e2e2, e6e2e2, e5e1e1, e4e1e2, e2e1e3, e3e2e5, f1efee, fcfcfc, fcfcfc, dddddd, 070707, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 21201e, 9a9a9a, f0f0f0, fdfdfd, f2f1ef, e3e1dd, e1ded9, e1dcd8, e3deda, e6e1dd, e9e4e0, e7e2de, e9e4e0, e9e4e0, eae5e1, eae5e1, ebe6e2, ede9e4, edeae5, efece7, ebe6e2, e8e3df, e8e3df, e9e4e0, e8e3df, e9e5e2, f0ece9, f0ede9, f0ede8, efece6, ebe8e2, e1dad1, dad2c8, dbd0c6, c8bdb4, cfc5bc, d1c7bb, b4aa9d, d6d0c4, ded5d3, e0d2c2, a2694e, a56646, aa6f52, d1bdad, e1e1de, e1e0df, e0dbd7, dfd7d0, dbd6d2, e0dbd7, e5e1dd, e7e3e0, eae6e3, dbd8d8, e6e3e4, e3dfdf, e9e5e2, e9e5e2, e8e4e2, e4e1e2, e6e2e3, e9e5e3, ece8e5, ece8e5, e6e2df, e7e3e0, e6e2df, e3dfdc, e6e2df, e6e2e0, e6e2e0, e5e1e1, e6e2e3, e5e1e3, e6e2e3, e7e4e4, f5f4f4, fefefe, e3e3e3, 060606, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000, 000000
